,mtknr,geschl
1882,7402,M
1883,8592,M
1884,8593,W
1885,253,M
1886,6095,W
1887,5715,M
1888,3505,W
1889,8594,M
1890,2634,M
1891,8595,W
1892,1930,W
1893,1456,W
1894,8596,M
1895,8597,M
1896,8598,M
1897,8599,W
1898,8600,M
1899,2969,M
1900,4604,M
1901,8601,M
1902,4840,W
1903,1673,W
1904,6830,M
1905,8602,W
1906,2044,M
1907,8603,W
1908,8604,M
1909,8605,M
1910,8606,W
1911,6550,M
1912,7260,M
1913,226,W
1914,8607,M
1915,1249,M
1916,8608,W
1917,8609,W
1918,1226,M
1919,8610,W
1920,8611,W
1921,8612,W
1922,8613,M
1923,5556,M
1924,6608,W
1925,8614,W
1926,8615,M
1927,834,M
1928,8616,W
1929,6245,W
1930,8617,M
1931,4996,M
1932,8618,M
1933,8619,W
1934,8620,W
1935,6094,W
1936,8621,M
1937,486,M
1938,8622,W
1939,8623,W
1940,607,W
1941,8624,M
1942,8625,M
1943,4596,M
1944,8626,M
1945,871,M
1946,4009,M
1947,4586,W
1948,8627,W
1949,8628,W
1950,8629,M
1951,4292,W
1952,676,W
1953,8630,M
1954,8631,M
1955,8632,W
1956,8633,M
1957,6403,W
1958,2525,W
1959,8634,W
1960,6225,M
1961,3251,M
1962,5733,W
1963,7407,M
1964,8635,W
1965,8636,W
1966,512,W
1967,8637,W
1968,3839,M
1969,38,M
1970,8638,M
1971,8639,W
1972,883,M
1973,2245,W
1974,8640,M
1975,8641,W
1976,8642,M
1977,5852,M
1978,8643,M
1979,6199,M
1980,8644,M
1981,8645,M
1982,8646,M
1983,8647,M
1984,8648,M
1985,8649,W
1986,3728,M
1987,8650,W
1988,8651,M
1989,8652,M
1990,8653,M
1991,8654,M
1992,8655,M
1993,8656,W
1994,8657,M
1995,8658,W
1996,3278,W
1997,3874,M
1998,4447,M
1999,8659,M
2000,1646,M
2001,8660,W
2002,8661,M
2003,8662,M
2004,7126,M
2005,3114,W
2006,4282,M
2007,4973,M
2008,2248,W
2009,5889,M
2010,3806,W
2011,8663,W
2012,8664,M
2013,8665,W
2014,2039,W
2015,3162,M
2016,2371,M
2017,6023,M
2018,5256,W
2019,8666,W
2020,3877,M
2021,5047,W
2022,8667,M
2023,252,W
2024,8668,M
2025,2812,M
2026,8669,M
2027,2994,M
2028,8670,M
2029,8671,M
2030,8672,M
2031,5834,W
2032,8673,W
2033,8674,M
2034,2753,M
2035,4698,M
2036,1206,W
2037,8675,W
2038,927,W
2039,8676,M
2040,8677,W
2041,2962,W
2042,8678,M
2043,8679,M
2044,8680,W
2045,8681,W
2046,6507,W
2047,8682,M
2048,8683,M
2049,6145,M
2050,8684,M
2051,455,M
2052,1708,W
2053,8685,M
2054,8686,M
2055,4035,W
2056,8687,W
2057,8688,W
2058,7142,W
2059,8689,W
2060,8690,W
2061,2334,W
2062,8691,M
2063,8692,M
2064,8693,M
2065,8694,W
2066,3476,M
2067,8695,W
2068,6732,M
2069,2189,M
2070,2088,M
2071,8696,M
2072,8697,M
2073,8698,M
2074,8699,W
2075,8700,M
2076,8701,M
2077,5706,M
2078,2253,W
2079,8702,M
2080,2768,W
2081,6648,M
2082,5218,W
2083,5983,W
2084,3215,M
2085,704,M
2086,8703,M
2087,8704,W
2088,8705,W
2089,5185,W
2090,8706,W
2091,8707,M
2092,8708,W
2093,3903,W
2094,8709,W
2095,8710,W
2096,8711,M
2097,8712,M
2098,4070,M
2099,8713,M
2100,254,W
2101,8714,M
2102,8715,M
2103,8716,M
2104,8717,M
2105,8718,W
2106,7112,M
2107,2713,W
2108,8719,M
2109,8720,W
2110,8721,M
2111,8722,M
2112,6387,W
2113,4636,M
2114,8723,W
2115,8724,W
2116,8725,M
2117,8726,W
2118,8727,W
2119,8728,M
2120,8729,W
2121,8730,W
2122,2808,M
2123,6718,W
2124,8731,M
2125,5036,W
2126,6611,M
2127,6914,W
2128,8732,M
2129,3562,M
2130,8733,M
2131,8734,M
2132,8735,M
2133,8736,W
2134,3368,M
2135,4995,M
2136,4406,M
2137,8737,M
2138,3744,W
2139,364,M
2140,8738,M
2141,5819,M
2142,8739,M
2143,4118,W
2144,8740,M
2145,8741,M
2146,6641,M
2147,8742,W
2148,8743,M
2149,8744,M
2150,2500,W
2151,8745,M
2152,8746,M
2153,4815,W
2154,2716,W
2155,8747,W
2156,8748,W
2157,7222,M
2158,3480,W
2159,8749,M
2160,4884,W
2161,948,W
2162,5436,M
2163,5739,M
2164,8750,W
2165,8751,M
2166,8752,W
2167,8753,M
2168,6567,W
2169,8754,M
2170,8755,W
2171,3068,M
2172,6572,M
2173,8756,M
2174,4522,M
2175,4843,M
2176,2687,M
2177,8757,W
2178,3196,M
2179,8758,M
2180,5053,M
2181,5744,M
2182,8759,W
2183,8760,W
2184,8761,M
2185,584,M
2186,8762,M
2187,8763,M
2188,8764,W
2189,8765,M
2190,8766,M
2191,3316,M
2192,8767,W
2193,1637,W
2194,8768,W
2195,6499,W
2196,8769,W
2197,2606,M
2198,8770,W
2199,5403,M
2200,7441,W
2201,8771,W
2202,8772,W
2203,8773,W
2204,8774,W
2205,5791,M
2206,8775,M
2207,8776,M
2208,3102,W
2209,8777,M
2210,7208,M
2211,8778,W
2212,8779,W
2213,6542,W
2214,8780,W
2215,6594,M
2216,8781,M
2217,8782,W
2218,4581,W
2219,8783,W
2220,8784,M
2221,8785,M
2222,5872,W
2223,1971,M
2224,894,W
2225,8786,W
2226,8787,W
2227,8788,W
2228,4008,M
2229,8789,W
2230,3091,M
2231,2689,W
2232,8790,W
2233,8791,M
2234,7250,M
2235,8792,W
2236,8793,M
2237,2084,W
2238,8794,W
2239,1520,W
2240,3556,W
2241,8795,W
2242,8796,M
2243,8797,M
2244,8798,M
2245,8799,M
2246,8800,W
2247,3904,M
2248,8801,W
2249,8802,W
2250,2417,M
2251,8803,M
2252,8804,M
2253,8805,W
2254,8806,W
2255,5986,M
2256,8807,W
2257,6850,M
2258,6229,M
2259,8808,W
2260,8809,W
2261,8810,M
2262,7422,M
2263,8811,M
2264,2114,M
2265,5966,M
2266,8812,M
2267,3912,W
2268,4592,M
2269,1536,M
2270,1413,W
2271,8813,M
2272,2627,M
2273,8814,M
2274,2232,W
2275,8815,M
2276,8816,W
2277,8817,M
2278,8818,W
2279,8819,M
2280,8820,W
2281,8821,M
2282,8822,W
2283,8823,M
2284,6666,M
2285,8824,W
2286,8825,W
2287,8826,M
2288,8827,W
2289,8828,M
2290,8829,M
2291,8830,M
2292,8831,M
2293,8832,M
2294,8833,M
2295,8834,M
2296,8835,W
2297,8836,W
2298,8837,M
2299,8838,M
2300,8839,M
2301,8840,M
2302,8841,M
2303,8842,W
2304,6869,W
2305,8843,M
2306,8844,M
2307,1005,W
2308,8845,M
2309,8846,M
2310,5184,W
2311,8847,W
2312,8848,W
2313,8849,W
2314,8850,M
2315,6610,M
2316,5421,M
2317,1707,W
2318,6636,M
2319,1718,W
2320,8851,M
2321,8852,W
2322,5066,M
2323,7075,W
2324,8853,W
2325,5080,W
2326,8854,M
2327,6268,M
2328,8855,M
2329,6373,W
2330,5399,M
2331,8856,W
2332,8857,M
2333,8858,M
2334,5598,M
2335,8859,M
2336,8860,M
2337,8861,M
2338,8862,W
2339,8863,M
2340,3374,M
2341,8864,W
2342,621,M
2343,4196,M
2344,1505,M
2345,8865,W
2346,8866,W
2347,4131,M
2348,7358,M
2349,8867,M
2350,6584,W
2351,8868,M
2352,1189,M
2353,8869,W
2354,8870,M
2355,5713,M
2356,4684,M
2357,275,M
2358,8871,W
2359,8872,W
2360,8873,W
2361,1439,W
2362,8874,M
2363,8875,M
2364,7338,M
2365,5204,W
2366,8876,W
2367,2678,W
2368,8877,M
2369,8878,W
2370,8879,M
2371,8880,M
2372,4390,W
2373,8881,M
2374,1874,W
2375,5584,W
2376,6864,M
2377,8882,W
2378,8883,M
2379,8884,W
2380,8885,M
2381,8886,M
2382,6412,M
2383,8887,M
2384,1516,W
2385,3355,M
2386,4494,M
2387,2918,W
2388,8888,W
2389,8889,W
2390,8890,W
2391,7480,M
2392,8891,W
2393,8892,M
2394,6034,M
2395,8893,M
2396,8894,M
2397,8895,M
2398,8896,M
2399,8897,M
2400,8898,M
2401,1193,M
2402,8899,W
2403,8900,M
2404,8901,W
2405,4882,M
2406,8902,W
2407,3478,W
2408,8903,W
2409,8904,W
2410,8905,W
2411,8906,M
2412,5294,W
2413,8907,M
2414,61,W
2415,6689,W
2416,2326,M
2417,6181,M
2418,6773,W
2419,8908,W
2420,8909,M
2421,2665,M
2422,8910,W
2423,8911,W
2424,2118,M
2425,6478,W
2426,8912,M
2427,8913,W
2428,8914,M
2429,8915,M
2430,8916,W
2431,8917,W
2432,8918,M
2433,8919,M
2434,2707,W
2435,8920,W
2436,5025,W
2437,6834,M
2438,8921,M
2439,968,M
2440,3883,W
2441,8922,W
2442,5592,W
2443,8923,M
2444,8924,W
2445,6788,M
2446,1997,W
2447,6003,M
2448,8925,M
2449,1284,W
2450,5494,M
2451,4772,M
2452,437,M
2453,8926,W
2454,8927,W
2455,8928,M
2456,1589,M
2457,8929,M
2458,8930,M
2459,8931,W
2460,1190,M
2461,3376,W
2462,3202,M
2463,3913,W
2464,8932,M
2465,2935,M
2466,8933,W
2467,8934,M
2468,8935,W
2469,8936,M
2470,8937,M
2471,3296,M
2472,8938,M
2473,8939,M
2474,4836,W
2475,8940,M
2476,8941,W
2477,6948,M
2478,928,W
2479,3980,M
2480,8942,M
2481,8943,W
2482,8944,W
2483,2906,M
2484,4388,M
2485,4084,W
2486,8945,W
2487,8946,W
2488,8947,M
2489,4171,M
2490,698,W
2491,8948,W
2492,2769,W
2493,8949,W
2494,5993,W
2495,820,W
2496,8950,M
2497,838,W
2498,8951,M
2499,8952,M
2500,8953,W
2501,8954,W
2502,809,M
2503,8955,M
2504,4502,M
2505,8956,M
2506,8957,M
2507,6877,W
2508,6806,M
2509,8958,M
2510,501,M
2511,8959,W
2512,5456,M
2513,8960,M
2514,8961,W
2515,4977,M
2516,6165,W
2517,8962,M
2518,6137,M
2519,39,W
2520,8963,W
2521,8964,W
2522,8965,M
2523,3390,M
2524,8966,M
2525,5697,M
2526,8967,W
2527,2477,M
2528,8968,W
2529,8969,W
2530,2061,W
2531,8970,M
2532,8971,W
2533,8972,W
2534,2978,M
2535,2626,W
2536,1709,W
2537,4778,W
2538,2430,W
2539,8973,W
2540,2786,M
2541,8974,W
2542,8975,W
2543,8976,M
2544,8977,W
2545,7505,M
2546,8978,M
2547,2725,M
2548,8979,W
2549,3634,W
2550,207,M
2551,8980,M
2552,8981,M
2553,8982,M
2554,3671,W
2555,6326,M
2556,8983,M
2557,6465,W
2558,8984,M
2559,8985,M
2560,7098,M
2561,52,M
2562,8986,M
2563,8987,W
2564,8988,W
2565,8989,M
2566,8990,M
2567,8991,W
2568,8992,W
2569,8993,M
2570,2956,M
2571,8994,W
2572,1082,M
2573,8995,M
2574,1151,M
2575,8996,M
2576,8997,W
2577,8998,W
2578,3055,M
2579,2048,W
2580,8999,M
2581,3350,W
2582,4880,W
2583,9000,W
2584,4834,M
2585,5626,W
2586,9001,M
2587,45,M
2588,3039,M
2589,1227,M
2590,9002,M
2591,9003,W
2592,9004,W
2593,6194,M
2594,9005,M
2595,9006,W
2596,9007,W
2597,9008,M
2598,3457,M
2599,9009,M
2600,9010,W
2601,9011,M
2602,1483,W
2603,547,W
2604,9012,W
2605,3377,M
2606,479,M
2607,9013,M
2608,2706,M
2609,9014,M
2610,9015,M
2611,4931,W
2612,2495,W
2613,9016,M
2614,9017,W
2615,2889,W
2616,4435,W
2617,9018,W
2618,9019,M
2619,9020,W
2620,9021,W
2621,9022,W
2622,884,W
2623,2124,M
2624,9023,M
2625,9024,M
2626,9025,M
2627,118,M
2628,9026,M
2629,9027,W
2630,9028,M
2631,6983,W
2632,1025,M
2633,9029,M
2634,3129,W
2635,9030,M
2636,9031,W
2637,9032,M
2638,2637,M
2639,9033,W
2640,7519,M
2641,6180,W
2642,9034,M
2643,2301,M
2644,9035,M
2645,1685,W
2646,9036,M
2647,1467,M
2648,9037,W
2649,9038,M
2650,3054,W
2651,2967,W
2652,1107,W
2653,9039,M
2654,5027,W
2655,4839,M
2656,9040,W
2657,5661,M
2658,9041,W
2659,9042,M
2660,6596,W
2661,9043,W
2662,1721,W
2663,3545,W
2664,9044,M
2665,9045,W
2666,9046,W
2667,9047,M
2668,9048,M
2669,9049,W
2670,9050,M
2671,6096,M
2672,1286,W
2673,6835,M
2674,7376,M
2675,5450,W
2676,9051,W
2677,9052,W
2678,9053,M
2679,9054,W
2680,3422,W
2681,9055,W
2682,5937,M
2683,9056,W
2684,6593,M
2685,9057,W
2686,5295,M
2687,9058,W
2688,9059,M
2689,4268,M
2690,774,M
2691,9060,M
2692,9061,W
2693,9062,W
2694,790,W
2695,9063,W
2696,2212,M
2697,9064,M
2698,9065,W
2699,9066,W
2700,9067,M
2701,9068,M
2702,9069,W
2703,1070,M
2704,5196,M
2705,9070,W
2706,9071,W
2707,9072,M
2708,7244,M
2709,5847,W
2710,5600,M
2711,9073,M
2712,3711,M
2713,9074,W
2714,5292,W
2715,9075,M
2716,9076,W
2717,6704,M
2718,9077,W
2719,3340,W
2720,9078,M
2721,9079,M
2722,9080,M
2723,9081,W
2724,7524,M
2725,9082,M
2726,4715,W
2727,9083,W
2728,3809,W
2729,7044,W
2730,5949,M
2731,5134,W
2732,6314,W
2733,9084,M
2734,9085,W
2735,3319,M
2736,9086,W
2737,4701,M
2738,1411,W
2739,9087,W
2740,4805,M
2741,5031,M
2742,4139,M
2743,6892,M
2744,9088,W
2745,9089,W
2746,9090,M
2747,9091,M
2748,1271,M
2749,9092,M
2750,7012,W
2751,9093,W
2752,9094,M
2753,9095,M
2754,4325,M
2755,9096,M
2756,2303,M
2757,7091,M
2758,9097,W
2759,4275,W
2760,7162,M
2761,6234,M
2762,9098,W
2763,2322,M
2764,5702,W
2765,2933,M
2766,1045,W
2767,9099,M
2768,3754,M
2769,1689,M
2770,6519,W
2771,9100,M
2772,3583,M
2773,3747,M
2774,727,W
2775,4087,W
2776,5671,M
2777,1668,M
2778,5648,W
2779,4,M
2780,1410,M
2781,3602,M
2782,7547,M
2783,9101,W
2784,7080,W
2785,9102,W
2786,9103,W
2787,9104,W
2788,6066,M
2789,9105,W
2790,331,W
2791,9106,W
2792,9107,W
2793,4821,W
2794,5943,W
2795,5526,W
2796,2755,M
2797,9108,M
2798,1438,M
2799,9109,M
2800,396,W
2801,6916,W
2802,6750,W
2803,9110,W
2804,9111,W
2805,9112,M
2806,5381,M
2807,5664,M
2808,9113,M
2809,213,M
2810,1219,M
2811,9114,M
2812,9115,W
2813,6852,M
2814,4997,W
2815,1059,M
2816,9116,M
2817,9117,W
2818,9118,M
2819,7535,M
2820,9119,W
2821,9120,M
2822,9121,M
2823,1519,M
2824,9122,W
2825,9123,W
2826,9124,M
2827,2070,M
2828,9125,W
2829,9126,M
2830,4101,W
2831,1121,M
2832,9127,W
2833,9128,M
2834,9129,M
2835,9130,M
2836,9131,M
2837,7007,M
2838,6339,W
2839,2184,W
2840,991,W
2841,9132,W
2842,9133,M
2843,2172,M
2844,6209,W
2845,9134,M
2846,9135,M
2847,2565,M
2848,6945,M
2849,9136,M
2850,6250,W
2851,9137,M
2852,6140,M
2853,9138,M
2854,9139,W
2855,2954,M
2856,9140,M
2857,3385,M
2858,9141,W
2859,9142,W
2860,9143,W
2861,9144,M
2862,9145,M
2863,9146,W
2864,9147,M
2865,3266,M
2866,9148,M
2867,9149,M
2868,5655,M
2869,5040,M
2870,4705,M
2871,9150,M
2872,9151,M
2873,9152,W
2874,7397,M
2875,5092,W
2876,7116,M
2877,9153,W
2878,5302,M
2879,3631,M
2880,795,W
2881,9154,W
2882,1367,M
2883,9155,M
2884,2732,W
2885,3607,W
2886,9156,W
2887,9157,M
2888,9158,M
2889,251,M
2890,9159,M
2891,4466,M
2892,9160,M
2893,261,M
2894,4801,M
2895,2255,M
2896,4424,W
2897,9161,W
2898,6796,M
2899,4054,W
2900,9162,W
2901,5805,W
2902,9163,M
2903,9164,W
2904,2799,M
2905,9165,M
2906,3186,M
2907,9166,M
2908,7041,W
2909,5425,M
2910,9167,M
2911,4111,W
2912,9168,M
2913,5055,M
2914,9169,W
2915,9170,W
2916,9171,W
2917,9172,M
2918,9173,M
2919,9174,M
2920,9175,M
2921,9176,W
2922,3549,M
2923,9177,M
2924,3489,M
2925,9178,M
2926,9179,M
2927,9180,M
2928,9181,M
2929,1452,M
2930,9182,M
2931,2856,W
2932,1200,M
2933,7340,M
2934,2020,W
2935,5176,W
2936,9183,M
2937,6917,W
2938,9184,W
2939,4765,W
2940,5887,M
2941,3073,M
2942,9185,W
2943,7335,M
2944,4199,M
2945,5663,W
2946,9186,M
2947,4675,M
2948,9187,M
2949,6301,M
2950,5540,W
2951,9188,W
2952,9189,W
2953,7488,M
2954,9190,W
2955,9191,M
2956,9192,M
2957,130,M
2958,9193,W
2959,9194,M
2960,9195,M
2961,3648,W
2962,9196,W
2963,9197,W
2964,9198,M
2965,9199,M
2966,608,M
2967,9200,W
2968,9201,W
2969,9202,M
2970,9203,W
2971,1291,M
2972,5108,W
2973,4338,M
2974,5293,M
2975,7179,W
2976,4011,W
2977,3791,M
2978,9204,W
2979,9205,M
2980,813,M
2981,9206,W
2982,9207,W
2983,267,M
2984,6828,M
2985,9208,M
2986,9209,M
2987,9210,M
2988,3905,W
2989,1843,M
2990,9211,M
2991,9212,M
2992,4531,M
2993,9213,W
2994,9214,M
2995,4050,M
2996,7317,M
2997,4506,W
2998,5266,W
2999,2882,M
3000,201,M
3001,4739,W
3002,148,W
3003,1303,M
3004,6429,W
3005,1408,W
3006,9215,M
3007,4213,W
3008,9216,W
3009,3755,W
3010,9217,M
3011,4530,W
3012,9218,W
3013,914,W
3014,2502,W
3015,9219,M
3016,2569,M
3017,4859,W
3018,9220,M
3019,5694,M
3020,9221,M
3021,7420,M
3022,2288,M
3023,1484,W
3024,9222,M
3025,6581,W
3026,2717,W
3027,9223,W
3028,4459,M
3029,3097,W
3030,2674,M
3031,3126,W
3032,9224,M
3033,9225,M
3034,9226,M
3035,9227,W
3036,9228,W
3037,9229,W
3038,9230,M
3039,3182,M
3040,2116,M
3041,2214,M
3042,9231,M
3043,9232,W
3044,9233,M
3045,9234,M
3046,1915,W
3047,2302,M
3048,974,W
3049,9235,W
3050,9236,W
3051,9237,M
3052,2081,M
3053,2652,M
3054,1287,M
3055,5806,W
3056,6936,M
3057,6947,M
3058,925,W
3059,9238,W
3060,9239,W
3061,9240,W
3062,3013,M
3063,9241,W
3064,9242,W
3065,6670,M
3066,1513,W
3067,9243,M
3068,9244,W
3069,9245,M
3070,9246,M
3071,4168,M
3072,9247,M
3073,1608,M
3074,975,W
3075,4665,W
3076,6407,M
3077,9248,W
3078,2587,M
3079,4451,W
3080,9249,W
3081,9250,W
3082,9251,M
3083,9252,M
3084,2785,M
3085,1807,W
3086,9253,M
3087,7011,M
3088,9254,W
3089,9255,M
3090,4589,W
3091,9256,M
3092,1530,W
3093,2200,M
3094,7054,M
3095,999,W
3096,6565,W
3097,9257,M
3098,4577,M
3099,9258,M
3100,9259,M
3101,9260,M
3102,2480,W
3103,616,M
3104,9261,W
3105,9262,M
3106,6571,W
3107,6320,W
3108,2598,M
3109,3952,W
3110,5550,M
3111,9263,W
3112,2719,W
3113,9264,W
3114,4947,M
3115,1409,M
3116,9265,M
3117,9266,W
3118,5131,M
3119,9267,M
3120,9268,M
3121,9269,M
3122,9270,W
3123,2461,W
3124,6667,M
3125,2174,W
3126,9271,W
3127,9272,M
3128,4742,W
3129,9273,W
3130,2300,M
3131,9274,M
3132,9275,W
3133,921,W
3134,9276,W
3135,9277,W
3136,9278,W
3137,9279,W
3138,9280,W
3139,4969,W
3140,9281,W
3141,7034,W
3142,3865,M
3143,292,W
3144,9282,M
3145,9283,W
3146,9284,M
3147,5752,M
3148,1634,M
3149,9285,M
3150,7439,M
3151,904,M
3152,9286,W
3153,6129,W
3154,9287,M
3155,4090,M
3156,9288,M
3157,9289,W
3158,3620,W
3159,9290,W
3160,9291,W
3161,9292,M
3162,9293,W
3163,9294,M
3164,9295,M
3165,9296,W
3166,5011,M
3167,2584,M
3168,5527,M
3169,9297,M
3170,1239,W
3171,9298,W
3172,2748,M
3173,9299,M
3174,2582,M
3175,6513,M
3176,9300,W
3177,6405,M
3178,1459,M
3179,4837,M
3180,9301,M
3181,9302,M
3182,9303,M
3183,9304,M
3184,5477,M
3185,9305,M
3186,9306,M
3187,3236,W
3188,2512,M
3189,971,W
3190,9307,W
3191,2997,M
3192,1570,M
3193,9308,M
3194,9309,W
3195,4774,W
3196,9310,W
3197,9311,W
3198,9312,W
3199,7239,M
3200,9313,W
3201,9314,M
3202,3176,W
3203,9315,M
3204,5297,W
3205,9316,W
3206,9317,M
3207,9318,M
3208,9319,M
3209,9320,W
3210,3585,W
3211,9321,W
3212,9322,M
3213,9323,W
3214,9324,W
3215,9325,W
3216,1064,M
3217,9326,W
3218,2029,W
3219,9327,W
3220,6030,M
3221,467,W
3222,9328,M
3223,3559,M
3224,2916,W
3225,9329,M
3226,9330,W
3227,9331,W
3228,9332,M
3229,3568,W
3230,9333,M
3231,9334,M
3232,9335,M
3233,9336,W
3234,4123,M
3235,9337,W
3236,3536,W
3237,9338,M
3238,9339,M
3239,9340,W
3240,9341,W
3241,9342,M
3242,9343,W
3243,9344,M
3244,1042,W
3245,3450,M
3246,7127,M
3247,422,M
3248,9345,M
3249,9346,M
3250,9347,W
3251,5148,M
3252,9348,W
3253,1684,W
3254,9349,M
3255,9350,M
3256,9351,M
3257,9352,M
3258,1774,M
3259,9353,M
3260,9354,M
3261,1785,M
3262,9355,W
3263,9356,W
3264,9357,M
3265,591,W
3266,9358,W
3267,9359,M
3268,6574,W
3269,9360,M
3270,9361,M
3271,3207,M
3272,9362,W
3273,9363,M
3274,237,M
3275,9364,W
3276,262,W
3277,9365,W
3278,6603,M
3279,9366,W
3280,1246,M
3281,9367,M
3282,6341,W
3283,9368,W
3284,6780,W
3285,9369,W
3286,3982,W
3287,1372,W
3288,9370,W
3289,6427,M
3290,2555,W
3291,5225,M
3292,7114,W
3293,2834,M
3294,6118,M
3295,9371,M
3296,9372,W
3297,9373,M
3298,9374,M
3299,760,M
3300,9375,M
3301,4307,W
3302,9376,W
3303,9377,M
3304,4369,M
3305,3375,M
3306,3547,M
3307,9378,M
3308,9379,M
3309,1084,M
3310,3676,W
3311,9380,M
3312,1320,W
3313,9381,M
3314,3201,W
3315,9382,M
3316,9383,M
3317,9384,W
3318,9385,M
3319,9386,W
3320,9387,M
3321,9388,M
3322,9389,M
3323,9390,W
3324,9391,M
3325,9392,W
3326,9393,W
3327,6384,M
3328,9394,M
3329,9395,M
3330,9396,M
3331,4387,M
3332,6438,M
3333,978,W
3334,9397,W
3335,3628,M
3336,5652,M
3337,9398,M
3338,9399,W
3339,9400,M
3340,9401,M
3341,9402,M
3342,4722,M
3343,5679,M
3344,4319,W
3345,4262,M
3346,1033,M
3347,9403,M
3348,6813,W
3349,9404,W
3350,9405,M
3351,7017,W
3352,7409,M
3353,570,M
3354,5249,M
3355,9406,M
3356,2647,M
3357,9407,M
3358,9408,W
3359,9409,W
3360,6858,M
3361,4417,M
3362,6489,M
3363,9410,M
3364,5072,M
3365,322,M
3366,1664,M
3367,9411,M
3368,5825,W
3369,9412,W
3370,9413,W
3371,9414,M
3372,9415,M
3373,9416,W
3374,1260,W
3375,9417,M
3376,4527,W
3377,2093,W
3378,9418,M
3379,4855,M
3380,6749,W
3381,7361,W
3382,5859,M
3383,5216,M
3384,9419,M
3385,9420,W
3386,9421,W
3387,9422,M
3388,864,M
3389,1377,W
3390,1581,M
3391,9423,M
3392,9424,W
3393,9425,W
3394,9426,W
3395,9427,M
3396,9428,M
3397,9429,W
3398,2917,W
3399,4661,M
3400,9430,W
3401,2438,W
3402,9431,W
3403,6888,M
3404,9432,M
3405,9433,W
3406,6560,W
3407,9434,M
3408,2668,M
3409,4115,M
3410,9435,W
3411,85,M
3412,9436,M
3413,9437,M
3414,9438,M
3415,520,M
3416,7465,M
3417,9439,W
3418,9440,W
3419,4464,W
3420,9441,W
3421,9442,W
3422,5468,M
3423,9443,W
3424,9444,M
3425,2193,M
3426,1327,M
3427,9445,M
3428,9446,M
3429,9447,M
3430,5120,M
3431,6131,M
3432,4521,M
3433,1838,M
3434,9448,M
3435,4976,M
3436,4223,W
3437,9449,W
3438,9450,M
3439,9451,M
3440,4858,M
3441,1692,M
3442,9452,M
3443,9453,M
3444,9454,W
3445,9455,W
3446,9456,M
3447,9457,W
3448,9458,M
3449,9459,W
3450,1706,W
3451,9460,M
3452,6371,W
3453,5954,W
3454,9461,W
3455,9462,M
3456,9463,M
3457,1622,M
3458,1326,M
3459,9464,M
3460,2058,W
3461,6620,M
3462,9465,M
3463,2865,M
3464,9466,W
3465,5686,M
3466,9467,M
3467,9468,M
3468,5511,M
3469,9469,W
3470,9470,M
3471,6803,M
3472,3843,M
3473,9471,M
3474,7169,W
3475,5189,M
3476,9472,M
3477,9473,M
3478,9474,M
3479,3926,M
3480,527,M
3481,9475,W
3482,9476,M
3483,453,M
3484,9477,M
3485,3265,W
3486,3357,W
3487,2774,W
3488,9478,W
3489,5157,M
3490,9479,W
3491,9480,M
3492,3393,W
3493,3418,W
3494,9481,M
3495,9482,M
3496,1604,M
3497,9483,M
3498,3252,M
3499,5145,M
3500,9484,M
3501,1861,M
3502,350,M
3503,9485,M
3504,9486,W
3505,3380,W
3506,9487,M
3507,9488,W
3508,3468,M
3509,9489,W
3510,1201,W
3511,6327,W
3512,2032,W
3513,7105,M
3514,6150,W
3515,3402,W
3516,9490,W
3517,5489,M
3518,9491,M
3519,9492,W
3520,6879,W
3521,7152,W
3522,1830,W
3523,9493,M
3524,6717,M
3525,985,M
3526,9494,M
3527,9495,W
3528,7341,W
3529,825,W
3530,9496,M
3531,9497,M
3532,403,W
3533,7502,M
3534,9498,W
3535,9499,M
3536,9500,M
3537,9501,M
3538,9502,W
3539,9503,M
3540,9504,M
3541,3615,W
3542,1571,M
3543,3371,M
3544,1066,M
3545,9505,M
3546,3038,M
3547,9506,W
3548,9507,M
3549,6006,W
3550,9508,W
3551,4277,M
3552,9509,M
3553,9510,W
3554,9511,M
3555,9512,M
3556,3669,W
3557,1688,W
3558,504,M
3559,1362,M
3560,9513,W
3561,9514,W
3562,9515,M
3563,6315,W
3564,4242,W
3565,1979,M
3566,1229,M
3567,9516,M
3568,9517,M
3569,9518,W
3570,626,M
3571,9519,M
3572,9520,M
3573,9521,W
3574,6175,M
3575,1647,M
3576,9522,W
3577,9523,W
3578,9524,M
3579,9525,W
3580,7024,M
3581,9526,W
3582,2071,M
3583,9527,W
3584,3264,M
3585,4128,M
3586,7176,M
3587,6430,M
3588,3983,W
3589,4373,M
3590,2187,W
3591,9528,M
3592,3951,W
3593,9529,W
3594,9530,W
3595,9531,W
3596,9532,W
3597,2149,M
3598,4580,M
3599,488,M
3600,9533,M
3601,5682,W
3602,3736,M
3603,386,W
3604,9534,W
3605,9535,M
3606,3286,W
3607,6324,M
3608,9536,M
3609,1343,M
3610,1958,M
3611,9537,M
3612,9538,M
3613,186,W
3614,1947,M
3615,9539,W
3616,533,M
3617,9540,M
3618,5898,W
3619,9541,W
3620,6223,M
3621,6491,W
3622,9542,W
3623,7255,W
3624,4083,M
3625,9543,M
3626,9544,M
3627,9545,W
3628,7390,M
3629,819,M
3630,537,W
3631,9546,M
3632,4694,W
3633,9547,M
3634,7277,W
3635,2072,W
3636,1496,W
3637,9548,W
3638,9549,M
3639,6084,W
3640,31,W
3641,9550,W
